ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,ProductTitle,Image,ImageURL
41757,Girls,Apparel,Topwear,Tops,Yellow,Casual,Doodle Girls Printed Yellow Top,41757.jpg,http://assets.myntassets.com/v1/images/style/properties/f94d86d19cf73000631c87f51ebf4ff3_images.jpg
34163,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls White Top,34163.jpg,http://assets.myntassets.com/v1/images/style/properties/754bd69c15f4c1112d458a73fbba196c_images.jpg
35450,Girls,Apparel,Topwear,Tops,White,Casual,Doodle Girls Printed White Top,35450.jpg,http://assets.myntassets.com/v1/images/style/properties/42ce8327e397e04e96d09e9cd367df8a_images.jpg
37633,Girls,Apparel,Topwear,Tshirts,Purple,Casual,Madagascar3 Girls Purple Printed T-Shirt,37633.jpg,http://assets.myntassets.com/v1/images/style/properties/58df87e98cc93207b9fc389b725487c3_images.jpg
34006,Girls,Apparel,Topwear,Tops,Purple,Casual,Gini and Jony Girls Purple Top,34006.jpg,http://assets.myntassets.com/v1/images/style/properties/5c2900e691bb0b900efbb994abaa3051_images.jpg
33151,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Printed Pink Top,33151.jpg,http://assets.myntassets.com/v1/images/style/properties/ca67b9192c78f27f924e325d32bbf50d_images.jpg
8378,Girls,Apparel,Topwear,Tshirts,Green,Casual,Doodle Girl's Princess Lime Kidswear,8378.jpg,http://assets.myntassets.com/v1/images/style/properties/3877b9da648c16c969b043643426be71_images.jpg
35434,Girls,Apparel,Dress,Dresses,Blue,Casual,Doodle Girls Printed Blue Dress,35434.jpg,http://assets.myntassets.com/v1/images/style/properties/eb803400e8bf3cda9278c172dcb5df4b_images.jpg
34011,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,34011.jpg,http://assets.myntassets.com/v1/images/style/properties/c2c52e32e52af853214705664149f839_images.jpg
39746,Girls,Apparel,Topwear,Tops,Black,Casual,Gini Jony Girls Black Top,39746.jpg,http://assets.myntassets.com/v1/images/style/properties/0ff52208b1d00ff93a5752886c328530_images.jpg
8382,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Doodle Girl's Raw Edges Light Blue Kidswear,8382.jpg,http://assets.myntassets.com/v1/images/style/properties/52f6936ed0d2fa4736209c5a24e26081_images.jpg
30729,Girls,Apparel,Bottomwear,Salwar,Blue,Ethnic,Fabindia Girls Printed Blue Salwar,30729.jpg,http://assets.myntassets.com/v1/images/style/properties/8f1136a979a7fd379124fc408c6288dc_images.jpg
2716,Girls,Apparel,Topwear,Tops,Red,Casual,Disney Kids Girl's Minnie Red Stripped Kidswear,2716.jpg,http://assets.myntassets.com/v1/images/style/properties/9366437c28adc7c0eaaa749d6bd36c30_images.jpg
46834,Girls,Apparel,Bottomwear,Capris,Blue,Casual,Gini and Jony Girls Blue Capris,46834.jpg,http://assets.myntassets.com/v1/images/style/properties/Gini-and-Jony-Girls-Blue-Capris_6a9d2bc4061d288872e391cd1a4b5ffc_images.jpg
36729,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Printed Pink Top,36729.jpg,http://assets.myntassets.com/v1/images/style/properties/f49baabda694ec6c54103a9584da0427_images.jpg
50719,Girls,Apparel,Topwear,Tops,Red,Casual,Doodle Girls Red Printed Top,50719.jpg,http://assets.myntassets.com/v1/images/style/properties/9c3c4ce6364de301f02d3d43c72e0fe8_images.jpg
8415,Girls,Apparel,Topwear,Tshirts,White,Casual,Doodle Girl's Hippie Chic White Teen Kidswear,8415.jpg,http://assets.myntassets.com/v1/images/style/properties/195a46e99bd3c51e2f88fe777e23bdf4_images.jpg
24985,Girls,Apparel,Topwear,Tops,Pink,Casual,United Colors of Benetton Kids Girls Pink Printed Top,24985.jpg,http://assets.myntassets.com/v1/images/style/properties/6e3231084adf839cd0d0259b6b0cc4f7_images.jpg
40991,Girls,Apparel,Topwear,Tops,Yellow,Casual,Gini and Jony Girls Milan Yellow Top,40991.jpg,http://assets.myntassets.com/v1/images/style/properties/3bb5319e26f0e04b8794c92e3988a122_images.jpg
40944,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Kitch Bright Pink Top,40944.jpg,http://assets.myntassets.com/v1/images/style/properties/4a38164d5a28a7aec1da521f5950849c_images.jpg
41310,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Knits White Top,41310.jpg,http://assets.myntassets.com/v1/images/style/properties/b4eb0635acf3f7225c34eaef205608f6_images.jpg
